 Volume in drive C is COMPAQ
 Volume Serial Number is A87D-F530
08/24/2011  10:02 AM            27,136 AADT_191_Claremont_2010.xls
08/24/2011  10:02 AM            73,698 AADT_192_Clarksville_2010.pdf
08/24/2011  10:02 AM            40,960 AADT_192_Clarksville_2010.xls
08/24/2011  10:02 AM            47,871 AADT_193_Cleveland_2010.pdf
08/24/2011  10:02 AM            24,064 AADT_193_Cleveland_2010.xls
08/24/2011  10:02 AM            40,958 AADT_194_Clifton_2010.pdf
08/24/2011  10:02 AM            21,504 AADT_194_Clifton_2010.xls
08/24/2011  10:02 AM            43,979 AADT_195_Clinchport_2010.pdf
08/24/2011  10:02 AM            20,480 AADT_195_Clinchport_2010.xls
08/24/2011  10:02 AM            54,659 AADT_196_Clintwood_2010.pdf
08/24/2011  10:02 AM            33,280 AADT_196_Clintwood_2010.xls
08/24/2011  10:02 AM            45,329 AADT_197_Clover_2010.pdf
08/24/2011  10:02 AM            19,968 AADT_197_Clover_2010.xls
08/24/2011  10:02 AM            72,841 AADT_198_Coeburn_2010.pdf
08/24/2011  10:02 AM            39,424 AADT_198_Coeburn_2010.xls
08/24/2011  10:02 AM            71,282 AADT_199_ColonialBeach_2010.pdf
08/24/2011  10:02 AM            49,152 AADT_199_ColonialBeach_2010.xls
08/24/2011  10:02 AM            44,933 AADT_200_Columbia_2010.pdf
08/24/2011  10:02 AM            22,016 AADT_200_Columbia_2010.xls
08/24/2011  10:02 AM            60,952 AADT_201_Courtland_2010.pdf
08/24/2011  10:02 AM            34,304 AADT_201_Courtland_2010.xls
08/24/2011  10:02 AM            55,417 AADT_202_Craigsville_2010.pdf
08/24/2011  10:02 AM            31,744 AADT_202_Craigsville_2010.xls
08/24/2011  10:02 AM            76,096 AADT_203_Crewe_2010.pdf
08/24/2011  10:02 AM            54,272 AADT_203_Crewe_2010.xls
08/24/2011  10:02 AM            73,360 AADT_204_Culpeper_2010.pdf
08/24/2011  10:02 AM            36,864 AADT_204_Culpeper_2010.xls
08/24/2011  10:02 AM            59,521 AADT_205_Damascus_2010.pdf
08/24/2011  10:02 AM            31,744 AADT_205_Damascus_2010.xls
08/24/2011  10:02 AM            55,021 AADT_206_Dayton_2010.pdf
08/24/2011  10:02 AM            28,160 AADT_206_Dayton_2010.xls
08/24/2011  10:02 AM            46,002 AADT_207_Dendron_2010.pdf
08/24/2011  10:02 AM            20,992 AADT_207_Dendron_2010.xls
08/24/2011  10:02 AM            51,225 AADT_208_Dillwyn_2010.pdf
08/24/2011  10:02 AM            27,648 AADT_208_Dillwyn_2010.xls
08/24/2011  10:02 AM            49,280 AADT_209_DrakesBranch_2010.pdf
08/24/2011  10:02 AM            24,064 AADT_209_DrakesBranch_2010.xls
08/24/2011  10:02 AM            73,038 AADT_210_Dublin_2010.pdf
08/24/2011  10:02 AM            50,176 AADT_210_Dublin_2010.xls
08/24/2011  10:02 AM            46,249 AADT_211_Duffield_2010.pdf
08/24/2011  10:02 AM            18,944 AADT_211_Duffield_2010.xls
08/24/2011  10:02 AM            45,714 AADT_212_Dumfries_2010.pdf
08/24/2011  10:02 AM            19,456 AADT_212_Dumfries_2010.xls
08/24/2011  10:02 AM            53,745 AADT_213_Dungannon_2010.pdf
08/24/2011  10:02 AM            29,184 AADT_213_Dungannon_2010.xls
08/24/2011  10:02 AM            45,947 AADT_214_Eastville_2010.pdf
08/24/2011  10:02 AM            19,456 AADT_214_Eastville_2010.xls
08/24/2011  10:02 AM            54,779 AADT_215_Edinburg_2010.pdf
08/24/2011  10:02 AM            28,160 AADT_215_Edinburg_2010.xls
08/24/2011  10:02 AM            59,875 AADT_216_Elkton_2010.pdf
08/24/2011  10:02 AM            28,672 AADT_216_Elkton_2010.xls
08/24/2011  10:02 AM            70,880 AADT_217_Exmore_2010.pdf
08/24/2011  10:02 AM            48,128 AADT_217_Exmore_2010.xls
08/24/2011  10:02 AM            50,311 AADT_218_Fincastle_2010.pdf
08/24/2011  10:02 AM            24,576 AADT_218_Fincastle_2010.xls
08/24/2011  10:02 AM            54,805 AADT_219_Floyd_2010.pdf
08/24/2011  10:02 AM            25,088 AADT_219_Floyd_2010.xls
08/24/2011  10:02 AM            46,274 AADT_220_Fries_2010.pdf
08/24/2011  10:02 AM            22,016 AADT_220_Fries_2010.xls
08/24/2011  10:02 AM            92,633 AADT_221_GateCity_2010.pdf
08/24/2011  10:02 AM            60,416 AADT_221_GateCity_2010.xls
08/24/2011  10:02 AM            54,805 AADT_222_GladeSpring_2010.pdf
08/24/2011  10:02 AM            31,232 AADT_222_GladeSpring_2010.xls
08/24/2011  10:02 AM            61,360 AADT_223_Glasgow_2010.pdf
08/24/2011  10:02 AM            40,448 AADT_223_Glasgow_2010.xls
08/24/2011  10:02 AM            47,438 AADT_224_GlenLyn_2010.pdf
08/24/2011  10:02 AM            21,504 AADT_224_GlenLyn_2010.xls
08/24/2011  10:02 AM            66,211 AADT_225_Gordonsville_2010.pdf
08/24/2011  10:02 AM            39,936 AADT_225_Gordonsville_2010.xls
08/24/2011  10:02 AM            48,320 AADT_226_Goshen_2010.pdf
08/24/2011  10:02 AM            23,040 AADT_226_Goshen_2010.xls
08/24/2011  10:02 AM            61,380 AADT_227_Gretna_2010.pdf
08/24/2011  10:02 AM            35,328 AADT_227_Gretna_2010.xls
08/24/2011  10:02 AM            52,683 AADT_228_Grottoes_2010.pdf
08/24/2011  10:02 AM            21,504 AADT_228_Grottoes_2010.xls
08/24/2011  10:02 AM            63,216 AADT_229_Grundy_2010.pdf
08/24/2011  10:02 AM            28,160 AADT_229_Grundy_2010.xls
08/24/2011  10:02 AM            62,177 AADT_230_Halifax_2010.pdf
08/24/2011  10:02 AM            31,744 AADT_230_Halifax_2010.xls
08/24/2011  10:02 AM            40,692 AADT_231_Hallwood_2010.pdf
08/24/2011  10:02 AM            20,992 AADT_231_Hallwood_2010.xls
08/24/2011  10:02 AM            44,113 AADT_232_Hamilton_2010.pdf
08/24/2011  10:02 AM            19,968 AADT_232_Hamilton_2010.xls
08/24/2011  10:02 AM            60,899 AADT_233_Haymarket_2010.pdf
08/24/2011  10:02 AM            28,672 AADT_233_Haymarket_2010.xls
08/24/2011  10:02 AM            48,379 AADT_234_Haysi_2010.pdf
08/24/2011  10:02 AM            23,040 AADT_234_Haysi_2010.xls
08/24/2011  10:02 AM            54,626 AADT_235_Herndon_2010.pdf
08/24/2011  10:02 AM            34,816 AADT_235_Herndon_2010.xls
08/24/2011  10:02 AM            41,847 AADT_236_Hillsboro_2010.pdf
08/24/2011  10:02 AM            16,384 AADT_236_Hillsboro_2010.xls
08/24/2011  10:02 AM            69,206 AADT_237_Hillsville_2010.pdf
08/24/2011  10:02 AM            43,008 AADT_237_Hillsville_2010.xls
08/24/2011  10:02 AM            43,367 AADT_239_Honaker_2010.pdf
08/24/2011  10:02 AM            23,040 AADT_239_Honaker_2010.xls
08/24/2011  10:02 AM            65,704 AADT_240_Independence_2010.pdf
08/24/2011  10:02 AM            33,792 AADT_240_Independence_2010.xls
08/24/2011  10:02 AM            51,762 AADT_241_IronGate_2010.pdf
08/24/2011  10:02 AM            27,648 AADT_241_IronGate_2010.xls
08/24/2011  10:02 AM            51,094 AADT_242_Irvington_2010.pdf
08/24/2011  10:02 AM            26,624 AADT_242_Irvington_2010.xls
08/24/2011  10:02 AM            48,169 AADT_243_Ivor_2010.pdf
08/24/2011  10:02 AM            24,064 AADT_243_Ivor_2010.xls
08/24/2011  10:02 AM            58,168 AADT_244_Jarratt_2010.pdf
08/24/2011  10:02 AM            33,280 AADT_244_Jarratt_2010.xls
08/24/2011  10:02 AM            59,336 AADT_245_Jonesville_2010.pdf
08/24/2011  10:02 AM            33,792 AADT_245_Jonesville_2010.xls
08/24/2011  10:02 AM            51,319 AADT_246_Keller_2010.pdf
08/24/2011  10:02 AM            22,528 AADT_246_Keller_2010.xls
08/24/2011  10:02 AM            65,468 AADT_247_Kenbridge_2010.pdf
08/24/2011  10:02 AM            43,008 AADT_247_Kenbridge_2010.xls
08/24/2011  10:02 AM            71,333 AADT_248_Keysville_2010.pdf
08/24/2011  10:02 AM            35,328 AADT_248_Keysville_2010.xls
08/24/2011  10:02 AM            73,111 AADT_249_Kilmarnock_2010.pdf
08/24/2011  10:02 AM            48,128 AADT_249_Kilmarnock_2010.xls
08/24/2011  10:02 AM            51,279 AADT_250_LaCrosse_2010.pdf
08/24/2011  10:02 AM            30,208 AADT_250_LaCrosse_2010.xls
08/24/2011  10:02 AM            66,477 AADT_251_Lawrenceville_2010.pdf
08/24/2011  10:02 AM            41,472 AADT_251_Lawrenceville_2010.xls
08/24/2011  10:02 AM            50,991 AADT_252_Lebanon_2010.pdf
08/24/2011  10:02 AM            23,552 AADT_252_Lebanon_2010.xls
08/24/2011  10:02 AM            73,153 AADT_253_Leesburg_2010.pdf
08/24/2011  10:02 AM            47,616 AADT_253_Leesburg_2010.xls
08/24/2011  10:02 AM            67,867 AADT_254_Louisa_2010.pdf
08/24/2011  10:02 AM            33,280 AADT_254_Louisa_2010.xls
08/24/2011  10:02 AM            56,039 AADT_255_Lovettsville_2010.pdf
08/24/2011  10:02 AM            29,184 AADT_255_Lovettsville_2010.xls
08/24/2011  10:02 AM            50,375 AADT_256_Madison_2010.pdf
08/24/2011  10:02 AM            20,480 AADT_256_Madison_2010.xls
08/24/2011  10:02 AM            56,524 AADT_257_McKenney_2010.pdf
08/24/2011  10:02 AM            29,184 AADT_257_McKenney_2010.xls
08/24/2011  10:02 AM            52,405 AADT_258_Melfa_2010.pdf
08/24/2011  10:02 AM            29,184 AADT_258_Melfa_2010.xls
08/24/2011  10:02 AM            51,811 AADT_259_Middleburg_2010.pdf
08/24/2011  10:02 AM            27,136 AADT_259_Middleburg_2010.xls
08/24/2011  10:02 AM            50,194 AADT_260_Middletown_2010.pdf
08/24/2011  10:02 AM            28,160 AADT_260_Middletown_2010.xls
08/24/2011  10:02 AM            69,157 AADT_261_Mineral_2010.pdf
08/24/2011  10:02 AM            42,496 AADT_261_Mineral_2010.xls
08/24/2011  10:02 AM            47,561 AADT_262_Monterey_2010.pdf
08/24/2011  10:02 AM            22,528 AADT_262_Monterey_2010.xls
08/24/2011  10:02 AM            49,908 AADT_263_Montross_2010.pdf
08/24/2011  10:02 AM            24,576 AADT_263_Montross_2010.xls
08/24/2011  10:02 AM            45,802 AADT_264_MountCrawford_2010.pdf
08/24/2011  10:02 AM            19,456 AADT_264_MountCrawford_2010.xls
08/24/2011  10:02 AM            63,507 AADT_265_MountJackson_2010.pdf
08/24/2011  10:02 AM            38,912 AADT_265_MountJackson_2010.xls
08/24/2011  10:02 AM            50,176 AADT_266_Narrows_2010.pdf
08/24/2011  10:02 AM            20,480 AADT_266_Narrows_2010.xls
08/24/2011  10:02 AM            47,219 AADT_267_Nassawadox_2010.pdf
08/24/2011  10:02 AM            22,528 AADT_267_Nassawadox_2010.xls
08/24/2011  10:02 AM            51,377 AADT_268_NewCastle_2010.pdf
08/24/2011  10:02 AM            23,552 AADT_268_NewCastle_2010.xls
08/24/2011  10:02 AM            72,118 AADT_269_NewMarket_2010.pdf
08/24/2011  10:02 AM            41,472 AADT_269_NewMarket_2010.xls
08/24/2011  10:02 AM            40,838 AADT_270_Newsoms_2010.pdf
08/24/2011  10:02 AM            21,504 AADT_270_Newsoms_2010.xls
08/24/2011  10:02 AM            49,476 AADT_271_Nickelsville_2010.pdf
08/24/2011  10:02 AM            23,552 AADT_271_Nickelsville_2010.xls
08/24/2011  10:02 AM            46,690 AADT_272_Occoquan_2010.pdf
08/24/2011  10:02 AM            23,040 AADT_272_Occoquan_2010.xls
08/24/2011  10:02 AM            57,538 AADT_273_Onancock_2010.pdf
08/24/2011  10:02 AM            34,304 AADT_273_Onancock_2010.xls
08/24/2011  10:02 AM            59,905 AADT_274_Onley_2010.pdf
08/24/2011  10:02 AM            35,328 AADT_274_Onley_2010.xls
08/24/2011  10:02 AM            54,104 AADT_275_Orange_2010.pdf
08/24/2011  10:02 AM            27,136 AADT_275_Orange_2010.xls
08/24/2011  10:02 AM            50,271 AADT_276_Painter_2010.pdf
08/24/2011  10:02 AM            23,040 AADT_276_Painter_2010.xls
08/24/2011  10:02 AM            51,030 AADT_277_PamplinCity_2010.pdf
08/24/2011  10:02 AM            24,064 AADT_277_PamplinCity_2010.xls
08/24/2011  10:02 AM            62,360 AADT_278_Parksley_2010.pdf
08/24/2011  10:02 AM            43,008 AADT_278_Parksley_2010.xls
08/24/2011  10:02 AM            53,195 AADT_279_Pearisburg_2010.pdf
08/24/2011  10:02 AM            22,528 AADT_279_Pearisburg_2010.xls
08/24/2011  10:02 AM            61,371 AADT_280_Pembroke_2010.pdf
08/24/2011  10:02 AM            38,400 AADT_280_Pembroke_2010.xls
08/24/2011  10:02 AM            69,912 AADT_281_PenningtonGap_2010.pdf
08/24/2011  10:02 AM            40,960 AADT_281_PenningtonGap_2010.xls
08/24/2011  10:02 AM            50,446 AADT_282_Phenix_2010.pdf
08/24/2011  10:02 AM            26,112 AADT_282_Phenix_2010.xls
08/24/2011  10:02 AM            44,516 AADT_283_Pocahontas_2010.pdf
08/24/2011  10:02 AM            21,504 AADT_283_Pocahontas_2010.xls
08/24/2011  10:02 AM            44,554 AADT_284_PortRoyal_2010.pdf
08/24/2011  10:02 AM            19,968 AADT_284_PortRoyal_2010.xls
08/24/2011  10:02 AM            53,424 AADT_285_Pound_2010.pdf
08/24/2011  10:02 AM            26,624 AADT_285_Pound_2010.xls
08/24/2011  10:02 AM            59,150 AADT_286_Purcellville_2010.pdf
08/24/2011  10:02 AM            34,304 AADT_286_Purcellville_2010.xls
08/24/2011  10:02 AM            40,207 AADT_287_Quantico_2010.pdf
08/24/2011  10:01 AM            20,480 AADT_287_Quantico_2010.xls
08/24/2011  10:01 AM            47,729 AADT_288_Remington_2010.pdf
08/24/2011  10:01 AM            23,040 AADT_288_Remington_2010.xls
08/24/2011  10:01 AM            57,821 AADT_289_RichCreek_2010.pdf
08/24/2011  10:01 AM            34,304 AADT_289_RichCreek_2010.xls
08/24/2011  10:01 AM            59,029 AADT_290_Ridgeway_2010.pdf
08/24/2011  10:01 AM            29,184 AADT_290_Ridgeway_2010.xls
08/24/2011  10:01 AM            46,790 AADT_291_RoundHill_2010.pdf
08/24/2011  10:01 AM            22,528 AADT_291_RoundHill_2010.xls
08/24/2011  10:01 AM            54,001 AADT_292_RuralRetreat_2010.pdf
08/24/2011  10:01 AM            32,768 AADT_292_RuralRetreat_2010.xls
08/24/2011  10:01 AM            42,976 AADT_293_St.Charles_2010.pdf
08/24/2011  10:01 AM            17,920 AADT_293_St.Charles_2010.xls
08/24/2011  10:01 AM            61,532 AADT_294_SaintPaul_2010.pdf
08/24/2011  10:01 AM            34,304 AADT_294_SaintPaul_2010.xls
08/24/2011  10:01 AM            47,314 AADT_295_Saltville_2010.pdf
08/24/2011  10:01 AM            19,968 AADT_295_Saltville_2010.xls
08/24/2011  10:01 AM            38,913 AADT_296_Saxis_2010.pdf
08/24/2011  10:01 AM            17,920 AADT_296_Saxis_2010.xls
08/24/2011  10:01 AM            44,575 AADT_297_Scottsburg_2010.pdf
08/24/2011  10:01 AM            17,920 AADT_297_Scottsburg_2010.xls
08/24/2011  10:01 AM            49,857 AADT_298_Scottsville_2010.pdf
08/24/2011  10:01 AM            25,088 AADT_298_Scottsville_2010.xls
08/24/2011  10:01 AM            60,423 AADT_299_Shenandoah_2010.pdf
08/24/2011  10:01 AM            36,864 AADT_299_Shenandoah_2010.xls
08/24/2011  10:01 AM            64,349 AADT_300_Smithfield_2010.pdf
08/24/2011  10:01 AM            30,720 AADT_300_Smithfield_2010.xls
08/24/2011  10:01 AM            73,310 AADT_301_SouthHill_2010.pdf
08/24/2011  10:01 AM            43,520 AADT_301_SouthHill_2010.xls
08/24/2011  10:01 AM            48,315 AADT_302_Stanardsville_2010.pdf
08/24/2011  10:01 AM            19,968 AADT_302_Stanardsville_2010.xls
08/24/2011  10:01 AM            48,968 AADT_303_Stanley_2010.pdf
08/24/2011  10:01 AM            24,576 AADT_303_Stanley_2010.xls
08/24/2011  10:01 AM            58,828 AADT_304_StephensCity_2010.pdf
08/24/2011  10:01 AM            31,744 AADT_304_StephensCity_2010.xls
08/24/2011  10:01 AM            58,900 AADT_305_StonyCreek_2010.pdf
08/24/2011  10:01 AM            28,672 AADT_305_StonyCreek_2010.xls
08/24/2011  10:01 AM            55,489 AADT_306_Strasburg_2010.pdf
08/24/2011  10:01 AM            30,720 AADT_306_Strasburg_2010.xls
08/24/2011  10:01 AM            56,933 AADT_307_Stuart_2010.pdf
08/24/2011  10:01 AM            30,208 AADT_307_Stuart_2010.xls
08/24/2011  10:01 AM            45,916 AADT_308_Surry_2010.pdf
08/24/2011  10:01 AM            20,992 AADT_308_Surry_2010.xls
08/24/2011  10:01 AM            40,428 AADT_309_Tangier_2010.pdf
08/24/2011  10:01 AM            20,480 AADT_309_Tangier_2010.xls
08/24/2011  10:01 AM            72,868 AADT_310_Tappahannock_2010.pdf
08/24/2011  10:01 AM            47,616 AADT_310_Tappahannock_2010.xls
08/24/2011  10:01 AM            46,945 AADT_311_ThePlains_2010.pdf
08/24/2011  10:01 AM            18,944 AADT_311_ThePlains_2010.xls
08/24/2011  10:01 AM            64,084 AADT_312_Timberville_2010.pdf
08/24/2011  10:01 AM            41,472 AADT_312_Timberville_2010.xls
08/24/2011  10:01 AM            42,606 AADT_313_TomsBrook_2010.pdf
08/24/2011  10:01 AM            16,896 AADT_313_TomsBrook_2010.xls
08/24/2011  10:01 AM            42,831 AADT_314_Troutdale_2010.pdf
08/24/2011  10:01 AM            17,920 AADT_314_Troutdale_2010.xls
08/24/2011  10:01 AM            44,708 AADT_315_Troutville_2010.pdf
08/24/2011  10:01 AM            20,480 AADT_315_Troutville_2010.xls
08/24/2011  10:01 AM            49,511 AADT_316_Urbanna_2010.pdf
08/24/2011  10:01 AM            27,648 AADT_316_Urbanna_2010.xls
08/24/2011  10:01 AM            79,867 AADT_317_Victoria_2010.pdf
08/24/2011  10:01 AM            61,952 AADT_317_Victoria_2010.xls
08/24/2011  10:01 AM            47,304 AADT_318_Virgilina_2010.pdf
08/24/2011  10:01 AM            23,552 AADT_318_Virgilina_2010.xls
08/24/2011  10:01 AM            55,295 AADT_319_Wachapreague_2010.pdf
08/24/2011  10:01 AM            31,744 AADT_319_Wachapreague_2010.xls
08/24/2011  10:01 AM            57,373 AADT_320_Wakefield_2010.pdf
08/24/2011  10:01 AM            33,792 AADT_320_Wakefield_2010.xls
08/24/2011  10:01 AM            69,420 AADT_321_Warsaw_2010.pdf
08/24/2011  10:01 AM            38,912 AADT_321_Warsaw_2010.xls
08/24/2011  10:01 AM            49,940 AADT_322_Washington_2010.pdf
08/24/2011  10:01 AM            23,040 AADT_322_Washington_2010.xls
08/24/2011  10:01 AM            70,747 AADT_323_Waverly_2010.pdf
08/24/2011  10:01 AM            46,080 AADT_323_Waverly_2010.xls
08/24/2011  10:01 AM            67,593 AADT_324_WeberCity_2010.pdf
08/24/2011  10:01 AM            34,816 AADT_324_WeberCity_2010.xls
08/24/2011  10:01 AM            88,025 AADT_325_WestPoint_2010.pdf
08/24/2011  10:01 AM            65,536 AADT_325_WestPoint_2010.xls
08/24/2011  10:01 AM            51,426 AADT_327_WhiteStone_2010.pdf
08/24/2011  10:01 AM            24,064 AADT_327_WhiteStone_2010.xls
08/24/2011  10:01 AM            58,735 AADT_328_Windsor_2010.pdf
08/24/2011  10:01 AM            36,352 AADT_328_Windsor_2010.xls
08/24/2011  10:01 AM            49,638 AADT_329_Wise_2010.pdf
08/24/2011  10:01 AM            25,088 AADT_329_Wise_2010.xls
08/24/2011  10:01 AM            61,312 AADT_330_Woodstock_2010.pdf
08/24/2011  10:01 AM            33,792 AADT_330_Woodstock_2010.xls
08/24/2011  10:01 AM            53,474 AADT_331_Hurt_2010.pdf
08/24/2011  10:01 AM            30,720 AADT_331_Hurt_2010.xls
08/24/2011  10:01 AM            40,859 AADT_339_Clinchco_2010.pdf
08/24/2011  10:01 AM            21,504 AADT_339_Clinchco_2010.xls
08/24/2011  10:01 AM            62,934 AADT_340_Castlewood_2010.pdf
08/24/2011  10:01 AM            38,400 AADT_340_Castlewood_2010.xls
08/24/2011  10:01 AM            37,576 AADT_NC_NorthCarolina_2010.pdf
08/24/2011  10:01 AM            15,872 AADT_NC_NorthCarolina_2010.xls
08/24/2011  10:01 AM            53,598 AADT_TOL_OtherToll_2010.pdf
08/24/2011  10:01 AM            26,112 AADT_TOL_OtherToll_2010.xls
08/24/2011  10:01 AM            65,509 AADT_US_Federal_2010.pdf
08/24/2011  10:01 AM            36,864 AADT_US_Federal_2010.xls
08/24/2011  10:01 AM            38,077 AADT_WV_WestVirginia_2010.pdf
08/24/2011  10:01 AM            16,896 AADT_WV_WestVirginia_2010.xls
01/10/2013  01:13 PM            49,556 vdotchartwnames.pdf
01/25/2014  06:36 AM                 0 virginia-jurisidictions-list.txt
             672 File(s)    103,857,107 bytes
               2 Dir(s)  13,133,373,440 bytes free
